date,ticker,predicted_direction,actual_direction,predicted_return,actual_return
2023-05-18,RELIANCE.NS,0,1,-0.0020175477564858056,0.0032455105047961563
2023-05-19,RELIANCE.NS,0,1,0.0008050201701333237,0.0053440945993199485
2023-05-22,RELIANCE.NS,0,0,-0.001200006549050192,-0.00018334818742959946
2023-05-23,RELIANCE.NS,0,0,0.0009658261864187579,-0.005825899045600713
2023-05-24,RELIANCE.NS,0,0,-0.0003707849892643233,-0.0001228981925998074
2023-05-25,RELIANCE.NS,0,1,0.001343834996382739,0.027275181370797652
2023-05-26,RELIANCE.NS,0,1,0.003934133993891678,0.005625348336670832
2023-05-29,RELIANCE.NS,0,0,0.0010797216268851628,-0.0002579320171086641
2023-05-30,RELIANCE.NS,0,0,0.0029047198838426202,-0.019861555920527962
2023-05-31,RELIANCE.NS,0,0,0.001590555585800787,-0.002692438795489527
2023-06-01,RELIANCE.NS,0,0,-0.001212876864396688,-0.003268021559167611
2023-06-02,RELIANCE.NS,0,1,0.0026377217868433834,0.008981052126855849
2023-06-05,RELIANCE.NS,0,1,0.0034845305091945446,0.000847653159765871
2023-06-06,RELIANCE.NS,0,1,0.006564163762917837,0.00758277760816628
2023-06-07,RELIANCE.NS,0,1,0.006456287093002941,0.0006003553515159243
2023-06-08,RELIANCE.NS,0,0,0.004816698822700436,-0.007081029498322677
2023-06-09,RELIANCE.NS,0,1,0.005658136474509475,0.0008863973420956128
2023-06-12,RELIANCE.NS,0,1,0.0030493827545814613,0.014773750707632205
2023-06-13,RELIANCE.NS,1,1,0.007012425863519972,0.012297308105626126
2023-06-14,RELIANCE.NS,0,1,0.00432976725604704,0.0002743954402555371
2023-06-15,RELIANCE.NS,1,1,0.006993053784448108,0.00973539216410546
2023-06-16,RELIANCE.NS,0,0,0.002661980726402309,-0.009932527594057383
2023-06-19,RELIANCE.NS,0,1,0.005746628471432091,0.0020769499573942696
2023-06-20,RELIANCE.NS,1,1,0.004602434094445913,0.00281571019006277
2023-06-21,RELIANCE.NS,0,0,0.0037298203216705804,-0.01123121690835549
2023-06-22,RELIANCE.NS,1,0,0.0061539918891375285,-0.008183681881610227
2023-06-23,RELIANCE.NS,0,0,0.0025088542170024343,-0.007635009113757252
2023-06-26,RELIANCE.NS,0,1,0.0034938586807296778,0.00036073796314539663
2023-06-27,RELIANCE.NS,1,1,0.0031520227013540525,0.013238790056013805
2023-06-28,RELIANCE.NS,1,1,0.006404799520333531,0.008203197801445627
2023-06-30,RELIANCE.NS,1,1,0.007607305593580964,0.02566418142471627
2023-07-03,RELIANCE.NS,0,0,0.00034583468491838134,-0.01030324129629856
2023-07-04,RELIANCE.NS,1,0,0.005816792002442022,-0.00164173304537929
2023-07-05,RELIANCE.NS,0,1,0.0034359902542904133,0.020990555100400377
2023-07-06,RELIANCE.NS,0,0,0.004022064889816177,-0.0019516852917560445
2023-07-07,RELIANCE.NS,0,1,0.00267098516857744,0.03852134289253062
2023-07-10,RELIANCE.NS,1,1,0.006713833708127996,0.010840695856556337
2023-07-11,RELIANCE.NS,0,1,0.0024460282943581557,0.0011032521468716805
2023-07-12,RELIANCE.NS,0,0,0.0019587886441934034,-0.00894225683797567
2023-07-13,RELIANCE.NS,0,0,-0.00023284575356171454,-0.0008384515125966496
2023-07-14,RELIANCE.NS,0,1,-0.0019995123971201434,0.020432722209437593
2023-07-17,RELIANCE.NS,0,1,-0.004155176751589607,0.008492084133821187
2023-07-18,RELIANCE.NS,0,1,-0.004545329624544399,0.007587489424702998
2023-07-19,RELIANCE.NS,0,0,-0.014302135567709455,-0.00121097837511841
2023-07-20,RELIANCE.NS,0,0,-0.015077891164272742,-0.030956095938768247
2023-07-21,RELIANCE.NS,0,0,-0.017893540423143176,-0.020226461223352254
2023-07-24,RELIANCE.NS,0,0,-0.016450820886192742,-0.0006431982966116356
